@relation output

@attribute ptn_avg numeric
@attribute ptn_stddev numeric
@attribute ptn_vc numeric
@attribute ptn_min numeric
@attribute ptn_max numeric
@attribute ptn_entropy numeric
@attribute varptn_avg numeric
@attribute varptn_stddev numeric
@attribute varptn_vc numeric
@attribute varptn_min {1.0,63.0,127.0,255.0,511.0,5.0,6.0,7.0,8.0,9.0,10.0,0.5,0.944444,0.0,0.428571,'0,00003',0.25,0.333333,0.2,'0,00002',0.285714,0.4,0.166667,375.0,'0,00004',0.3,0.454545,0.368421,125.0,0.272727,0.545455,0.444444,0.083333,0.5625,0.461538,0.230769,0.266667,0.357143,0.181818,0.352941,0.3125,0.133333,0.090909,0.363636,0.277778,0.259259,0.294118,0.416667,0.142857,0.384615,0.421053,0.380952,0.35,0.111111,0.307692,0.214286,0.238095,0.222222,0.1,0.1875,0.235294,0.366667,0.322581,0.392857,0.518519,0.45,0.6,0.48,0.34375,0.411765,0.419355,0.410256,0.548387,0.513514,0.53125,0.433333,0.473684,0.551724,0.583333,0.578947,0.470588,0.621622,0.588235,0.52381,0.44,0.521739,0.533333,0.391304,0.565217,0.448276,0.55,0.263158,0.208333,0.315789,0.526316,0.28,0.318182,0.458333,0.47619}
@attribute varptn_max numeric
@attribute varptn_entropy numeric
@attribute unary numeric
@attribute binary numeric
@attribute ternary numeric
@attribute clauses numeric
@attribute variables numeric
@attribute ratio numeric
@attribute ratio_sq numeric
@attribute ratio_cube numeric
@attribute rec_ratio numeric
@attribute rec_ratio_sq numeric
@attribute rec_ratio_cube numeric
@attribute lin_ratio numeric
@attribute lin_ratio_sq numeric
@attribute lin_ratio_cube numeric
@attribute MH {'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)','EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)','PSO pop(20) linear(3) params(1.0, 1.7, 2.3)','PSO pop(50) linear(5) params(1.0, 1.3, 1.9)','GA pop(70) 2pt xover(0.8) bitflip(0.9, 0.01) stoch_tourn(0.7)','GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)','GA pop(70) 1pt xover(0.8) detbitflip(0.05, 0.01) tournament(2.0)'}

@data
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-5.170484,1,0,0,1.0,1,-3.688879,0,1,0,352,40,8.8,77.44,681472,0.113636,0.012913,0.001467,4.2,17.64,74.088,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-5.916202,1,0,0,1.0,1,-3.688879,0,1,0,742,40,18.55,344.1025,6383.101375,0.053908,0.002906,0.000157,13.95,194.6025,2714.704875,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-6.345636,1,0,0,1.0,1,-3.688879,0,1,0,1140,40,28.5,812.25,23149125,0.035088,0.001231,0.000043,23.9,571.21,13651919,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-5.159055,1,0,0,1.0,1,-3.7612,0,1,0,348,43,8.093023,65.497025,530.06895,0.123563,0.015268,0.001887,3.493023,12.201211,42.619115,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-5.908083,1,0,0,1.0,1,-3.7612,0,1,0,736,43,17.116279,292.967009,5014.505088,0.058424,0.003413,0.000199,12.516279,156.657242,1960.765756,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.453625,1,0,0,1.0,1,-3.7612,0,1,0,1270,43,29.534884,872.309356,25763.55541,0.033858,0.001146,0.000039,24.934884,621.748426,15503.22471,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-5.46806,1,0,0,1.0,1,-3.73767,0,1,0,474,42,11.285714,127.367347,1437.431487,0.088608,0.007851,0.000696,6.685714,44.698776,298.843242,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-6.120297,1,0,0,1.0,1,-3.73767,0,1,0,910,42,21.666667,469.444444,10171.296296,0.046154,0.00213,0.000098,17.066667,291.271111,4971.026963,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.484635,1,0,0,1.0,1,-3.73767,0,1,0,1310,42,31.190476,972.845805,30343.523918,0.032061,0.001028,0.000033,26.590476,707.053424,18800.887237,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-5.342334,1,0,0,1.0,1,-3.73767,0,1,0,418,42,9.952381,99.049887,985.782205,0.100478,0.010096,0.001014,5.352381,28.647982,153.334912,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-6.018593,1,0,0,1.0,1,-3.73767,0,1,0,822,42,19.571429,383.040816,7496.655977,0.051095,0.002611,0.000133,14.971429,224.143673,3355.750997,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-3.73767,0,1,0,1260,42,30,900,27000,0.033333,0.001111,0.000037,25.4,645.16,16387064,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-5.918894,1,0,0,1.0,1,-3.688879,0,1,0,744,40,18.6,345.96,6434856,0.053763,0.002891,0.000155,14,196,2744,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-6.324359,1,0,0,1.0,1,-3.688879,0,1,0,1116,40,27.9,778.41,21717639,0.035842,0.001285,0.000046,23.3,542.89,12649337,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-6.331502,1,0,0,1.0,1,-3.688879,0,1,0,1124,40,28.1,789.61,22188041,0.035587,0.001266,0.000045,23.5,552.25,12977875,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-6.54535,1,0,0,1.0,1,-3.688879,0,1,0,1392,40,34.8,1211.04,42144192,0.028736,0.000826,0.000024,30.2,912.04,27543608,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.553933,1,0,0,1.0,1,-3.688879,0,1,0,1404,40,35.1,1232.01,43243551,0.02849,0.000812,0.000023,30.5,930.25,28372625,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.565265,1,0,0,1.0,1,-3.688879,0,1,0,1420,40,35.5,1260.25,44738875,0.028169,0.000793,0.000022,30.9,954.81,29503629,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-5.978886,1,0,0,1.0,1,-3.688879,0,1,0,790,40,19.75,390.0625,7703.734375,0.050633,0.002564,0.00013,15.15,229.5225,3477.265875,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-6.327937,1,0,0,1.0,1,-3.688879,0,1,0,1120,40,28,784,21952,0.035714,0.001276,0.000046,23.4,547.56,12812904,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-6.33328,1,0,0,1.0,1,-3.688879,0,1,0,1126,40,28.15,792.4225,22306.693375,0.035524,0.001262,0.000045,23.55,554.6025,13060.888875,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.304449,1,0,0,1.0,1,-3.688879,0,1,0,1094,40,27.35,748.0225,20458.415375,0.036563,0.001337,0.000049,22.75,517.5625,11774.546875,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-6.519147,1,0,0,1.0,1,-3.688879,0,1,0,1356,40,33.9,1149.21,38958219,0.029499,0.00087,0.000026,29.3,858.49,25153757,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.517671,1,0,0,1.0,1,-3.688879,0,1,0,1354,40,33.85,1145.8225,38786.091625,0.029542,0.000873,0.000026,29.25,855.5625,25025.203125,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-5.988961,1,0,0,1.0,1,-3.688879,0,1,0,798,40,19.95,398.0025,7940.149875,0.050125,0.002513,0.000126,15.35,235.6225,3616.805375,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-6.306275,1,0,0,1.0,1,-3.688879,0,1,0,1096,40,27.4,750.76,20570824,0.036496,0.001332,0.000049,22.8,519.84,11852352,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.708738,0.454344,0.641061,0,1,-6.23637,63,0,0,63.0,63,-5.347108,0.291262,0,0,721,210,3.433333,11.787778,40.47137,0.291262,0.084834,0.024709,1.166667,1.361111,1.587963,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.756098,0.429435,0.567962,0,1,-6.930495,127,0,0,127.0,127,-5.799093,0.243902,0,0,1353,330,4.1,16.81,68921,0.243902,0.059488,0.014509,0.5,0.25,125,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.805271,0.395992,0.491749,0,1,-7.624131,255,0,0,255.0,255,-6.204558,0.194729,0,0,2542,495,5.135354,26.371856,135.428804,0.194729,0.037919,0.007384,0.535354,0.286603,0.153434,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.851351,0.355742,0.417855,0,1,-8.317522,511,0,0,511.0,511,-6.572283,0.148649,0,0,4810,715,6.727273,45.256198,304.450789,0.148649,0.022096,0.003285,2.127273,4.525289,9.626524,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.555556,0.496904,0.894427,0,1,-5.480639,5,0,0,5.0,5,-5.257495,0.444444,0,0,432,192,2.25,5.0625,11.390625,0.444444,0.197531,0.087791,2.35,5.5225,12.977875,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.6,0.489898,0.816497,0,1,-6.510258,6,0,0,6.0,6,-6.104793,0.4,0,0,1120,448,2.5,6.25,15625,0.4,0.16,64,2.1,4.41,9261,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.636364,0.481046,0.755929,0,1,-7.491088,7,0,0,7.0,7,-6.931472,0.363636,0,0,2816,1024,2.75,7.5625,20.796875,0.363636,0.132231,0.048084,1.85,3.4225,6.331625,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.666667,0.471405,0.707107,0,1,-8.435549,8,0,0,8.0,8,-7.742402,0.333333,0,0,6912,2304,3,9,27,0.333333,0.111111,0.037037,1.6,2.56,4096,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.692308,0.461538,0.666667,0,1,-9.35184,9,0,0,9.0,9,-8.54091,0.307692,0,0,16640,5120,3.25,10.5625,34.328125,0.307692,0.094675,0.029131,1.35,1.8225,2.460375,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.714286,0.451754,0.632456,0,1,-10.245658,10,0,0,10.0,10,-9.329367,0.285714,0,0,39424,11264,3.5,12.25,42875,0.285714,0.081633,0.023324,1.1,1.21,1331,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.493827,0.359988,0.728976,0,1,-4.719936,0.981481,0.094426,0.096208,0.5,1,-3.290223,0.018519,0.981481,0,162,27,6,36,216,0.166667,0.027778,0.00463,1.4,1.96,2744,'PSO pop(50) linear(5) params(1.0, 1.3, 1.9)'
0.498698,0.354471,0.710792,0,1,-5.600557,0.992188,0.06201,0.062498,0.5,1,-4.156498,0.007812,0.992188,0,384,64,6,36,216,0.166667,0.027778,0.00463,1.4,1.96,2744,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.498667,0.354962,0.711823,0,1,-6.268976,996,0.044542,0.044721,0.5,1,-4.827089,4,996,0,750,125,6,36,216,0.166667,0.027778,0.00463,1.4,1.96,2744,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.499614,0.353826,0.708198,0,1,-6.819425,0.997685,0.033942,0.034021,0.5,1,-5.374569,0.002315,0.997685,0,1296,216,6,36,216,0.166667,0.027778,0.00463,1.4,1.96,2744,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.499757,0.353897,0.708138,0,1,-7.281925,0.998542,0.026958,0.026997,0.5,1,-5.837284,0.001458,0.998542,0,2058,343,6,36,216,0.166667,0.027778,0.00463,1.4,1.96,2744,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.297769,0.595539,0,1,-6.676142,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.301478,0.602956,0,1,-6.670352,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.279285,0.55857,0,1,-6.707845,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.280872,0.561743,0,1,-6.703573,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.288675,0.57735,0,1,-6.69372,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.28519,0.57038,0,1,-6.698585,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.292499,0.584998,0,1,-6.686204,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.294392,0.588784,0,1,-6.682158,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.288675,0.57735,0,1,-6.689117,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.293258,0.586515,0,1,-6.684931,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.287904,0.575809,0,1,-6.690965,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.285968,0.571936,0,1,-6.699614,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.28519,0.57038,0,1,-6.698585,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.293258,0.586515,0,1,-6.684931,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.293258,0.586515,0,1,-6.679753,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.291738,0.583476,0,1,-6.685751,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.291357,0.582714,0,1,-6.690703,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.282056,0.564112,0,1,-6.703678,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.28906,0.57812,0,1,-6.693371,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.28519,0.57038,0,1,-6.692832,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.277288,0.554577,0,1,-6.71074,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.290593,0.581187,0,1,-6.693702,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.280079,0.560159,0,1,-6.708298,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.288675,0.57735,0,1,-6.690268,1,0,0,1.0,1,-5.521461,0,0,1,1000,250,4,16,64,0.25,0.0625,0.015625,0.6,0.36,216,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
